vendor,date,avg_discount_rate
Galleria,2024-02-28,16.30628419665
Galleria,2024-02-29,16.30628419665
Galleria,2024-03-01,22.7334233445271
Galleria,2024-03-02,22.7334233445271
Galleria,2024-03-03,22.7334233445271
Galleria,2024-03-05,22.7334233445271
Galleria,2024-03-06,22.7334233445271
Galleria,2024-03-07,22.7334233445271
Galleria,2024-03-08,14.0054437116433
Galleria,2024-03-09,14.0054437116433
Galleria,2024-03-10,14.0054437116433
Galleria,2024-03-11,14.0054437116433
Galleria,2024-03-12,14.0054437116433
Galleria,2024-03-18,15.6149477234842
Galleria,2024-03-19,15.6149477234842
Galleria,2024-03-20,15.6149477234842
Galleria,2024-03-21,15.6149477234842
Galleria,2024-03-22,18.0086545819593
Galleria,2024-03-23,18.0086545819593
Galleria,2024-03-24,18.0086545819593
Galleria,2024-03-25,18.0086545819593
Galleria,2024-03-26,18.0086545819593
Galleria,2024-03-27,18.0086545819593
Galleria,2024-03-28,18.0086545819593
Galleria,2024-03-29,16.8683123059748
Galleria,2024-03-30,16.8683123059748
Galleria,2024-03-31,16.8683123059748
Galleria,2024-04-01,16.7038657001698
Galleria,2024-04-02,16.7038657001698
Galleria,2024-04-03,16.7038657001698
Galleria,2024-04-04,16.7038657001698
Galleria,2024-04-05,13.6448751051549
Galleria,2024-04-06,12.9599882604766
Galleria,2024-04-07,12.9599882604766
Galleria,2024-04-08,12.9599882604766
Galleria,2024-04-09,12.9599882604766
Galleria,2024-04-10,12.9599882604766
Galleria,2024-04-11,12.9599882604766
Galleria,2024-04-12,12.9599882604766
Galleria,2024-04-13,12.9599882604766
Galleria,2024-04-14,12.9599882604766
Galleria,2024-04-15,12.9599882604766
Galleria,2024-04-16,12.9599882604766
Galleria,2024-04-17,12.9599882604766
Galleria,2024-04-18,16.3926446411039
Galleria,2024-04-19,15.3822374470047
Galleria,2024-04-20,15.3822374470047
Galleria,2024-04-21,15.3822374470047
Galleria,2024-04-22,15.3822374470047
Galleria,2024-04-23,15.3822374470047
Galleria,2024-04-24,15.3822374470047
Galleria,2024-04-25,13.6445706662424
Galleria,2024-04-26,11.6534350784426
Galleria,2024-04-27,11.6534350784426
Galleria,2024-04-28,12.9482611982695
Galleria,2024-04-29,12.9482611982695
